"Date","Price","Open","High","Low","Vol.","Change %"
"10/20/2016","4,692.43","4,692.43","4,692.43","4,692.43","","-0.21%"
"10/19/2016","4,702.51","4,702.51","4,702.51","4,702.51","","-0.20%"
"10/18/2016","4,711.85","4,711.85","4,711.85","4,711.85","","0.40%"
"10/17/2016","4,692.94","4,692.94","4,692.94","4,692.94","","-0.35%"
"10/16/2016","4,709.62","4,709.62","4,709.62","4,709.62","","0.18%"
"10/13/2016","4,701.31","4,701.31","4,701.31","4,701.31","","0.26%"
"10/10/2016","4,689.31","4,689.31","4,689.31","4,689.31","","-0.20%"
"10/09/2016","4,698.63","4,698.63","4,698.63","4,698.63","","-0.53%"
"10/06/2016","4,723.72","4,723.72","4,723.72","4,723.72","","0.21%"
"10/05/2016","4,714.05","4,714.05","4,714.05","4,714.05","","0.11%"
"10/04/2016","4,708.78","4,708.78","4,708.78","4,708.78","","0.38%"
"10/03/2016","4,691.13","4,691.13","4,691.13","4,691.13","","0.00%"
"10/02/2016","4,690.93","4,690.93","4,690.93","4,690.93","","-0.09%"
"09/29/2016","4,695.18","4,695.18","4,695.18","4,695.18","","0.10%"
"09/28/2016","4,690.63","4,690.63","4,690.63","4,690.63","","0.28%"
"09/27/2016","4,677.68","4,677.68","4,677.68","4,677.68","","-0.13%"
"09/26/2016","4,683.99","4,683.99","4,683.99","4,683.99","","0.23%"
"09/25/2016","4,673.43","4,673.43","4,673.43","4,673.43","","-0.15%"
"09/24/2016","4,680.31","4,665.35","4,689.90","4,665.35","","0.32%"
"09/22/2016","4,665.35","4,665.35","4,665.35","4,665.35","","0.11%"
"09/21/2016","4,660.14","4,660.14","4,660.14","4,660.14","","0.45%"
"09/20/2016","4,639.13","4,639.13","4,639.13","4,639.13","","0.28%"
"09/19/2016","4,626.17","4,626.17","4,626.17","4,626.17","","0.05%"
"09/18/2016","4,623.98","4,623.98","4,623.98","4,623.98","","0.50%"
"09/14/2016","4,601.08","4,601.08","4,601.08","4,601.08","","0.00%"
"09/08/2016","4,601.08","4,601.08","4,601.08","4,601.08","","0.14%"
"09/07/2016","4,594.67","4,594.67","4,594.67","4,594.67","","0.58%"
"09/06/2016","4,568.35","4,568.35","4,568.35","4,568.35","","0.10%"
"09/05/2016","4,563.69","4,563.69","4,563.69","4,563.69","","0.14%"
"09/04/2016","4,557.43","4,557.43","4,557.43","4,557.43","","0.18%"
"09/01/2016","4,549.04","4,549.04","4,549.04","4,549.04","","0.50%"
"08/31/2016","4,526.57","4,526.57","4,526.57","4,526.57","","0.06%"
"08/30/2016","4,523.65","4,523.65","4,523.65","4,523.65","","-0.23%"
"08/29/2016","4,534.04","4,534.04","4,534.04","4,534.04","","-0.01%"
"08/28/2016","4,534.55","4,534.55","4,534.55","4,534.55","","-0.43%"
"08/24/2016","4,554.27","4,554.27","4,554.27","4,554.27","","-0.21%"
"08/23/2016","4,563.68","4,563.68","4,563.68","4,563.68","","-0.31%"
"08/22/2016","4,577.84","4,577.84","4,577.84","4,577.84","","-0.03%"
"08/21/2016","4,579.03","4,579.03","4,579.03","4,579.03","","-0.13%"
"08/18/2016","4,585.08","4,585.08","4,585.08","4,585.08","","-0.22%"
"08/17/2016","4,595.23","4,595.23","4,595.23","4,595.23","","0.20%"
"08/16/2016","4,586.25","4,586.25","4,586.25","4,586.25","","0.20%"
"08/14/2016","4,577.08","4,577.08","4,577.08","4,577.08","","0.06%"
"08/11/2016","4,574.36","4,574.36","4,574.36","4,574.36","","0.11%"
"08/10/2016","4,569.28","4,569.28","4,569.28","4,569.28","","0.04%"
"08/09/2016","4,567.68","4,567.68","4,567.68","4,567.68","","-0.03%"
"08/08/2016","4,569.12","4,569.12","4,569.12","4,569.12","","0.02%"
"08/07/2016","4,568.42","4,568.42","4,568.42","4,568.42","","-0.20%"
"08/04/2016","4,577.57","4,577.57","4,577.57","4,577.57","","0.03%"
"08/03/2016","4,575.97","4,575.97","4,575.97","4,575.97","","0.52%"
"08/02/2016","4,552.36","4,552.36","4,552.36","4,552.36","","0.41%"
"08/01/2016","4,533.71","4,533.71","4,533.71","4,533.71","","0.18%"
"07/31/2016","4,525.34","4,525.34","4,525.34","4,525.34","","-0.28%"
"07/28/2016","4,538.26","4,538.26","4,538.26","4,538.26","","0.00%"
"07/27/2016","4,538.20","4,538.20","4,538.20","4,538.20","","-0.26%"
"07/26/2016","4,550.16","4,550.16","4,550.16","4,550.16","","0.02%"
"07/25/2016","4,549.18","4,549.18","4,549.18","4,549.18","","-0.04%"
"07/24/2016","4,551.07","4,551.07","4,551.07","4,551.07","","-0.06%"
"07/21/2016","4,553.78","4,553.78","4,553.78","4,553.78","","-0.02%"
"07/20/2016","4,554.54","4,554.54","4,554.54","4,554.54","","-0.05%"
"07/19/2016","4,556.92","4,556.92","4,556.92","4,556.92","","-0.33%"
"07/18/2016","4,571.81","4,571.81","4,571.81","4,571.81","","0.28%"
"07/17/2016","4,558.94","4,558.94","4,558.94","4,558.94","","0.46%"
"07/14/2016","4,537.91","4,537.91","4,537.91","4,537.91","","0.00%"
"07/13/2016","4,538.08","4,538.08","4,538.08","4,538.08","","-0.15%"
"07/12/2016","4,544.70","4,544.70","4,544.70","4,544.70","","0.88%"
"07/11/2016","4,505.17","4,505.17","4,505.17","4,505.17","","0.22%"
"07/10/2016","4,495.18","4,495.18","4,495.18","4,495.18","","-0.28%"
"06/30/2016","4,507.58","4,507.58","4,507.58","4,507.58","","0.83%"
"06/29/2016","4,470.26","4,470.26","4,470.26","4,470.26","","0.42%"
"06/28/2016","4,451.36","4,451.36","4,451.36","4,451.36","","0.87%"
"06/27/2016","4,412.82","4,412.82","4,412.82","4,412.82","","0.74%"
"06/26/2016","4,380.22","4,380.22","4,380.22","4,380.22","","-0.03%"
"06/23/2016","4,381.46","4,381.46","4,381.46","4,381.46","","0.35%"
"06/22/2016","4,366.24","4,366.24","4,366.24","4,366.24","","0.07%"
"06/21/2016","4,363.11","4,363.11","4,363.11","4,363.11","","-0.13%"
"06/20/2016","4,369.00","4,369.00","4,369.00","4,369.00","","-0.43%"
"06/19/2016","4,387.78","4,387.78","4,387.78","4,387.78","","-0.17%"
"06/16/2016","4,395.27","4,395.27","4,395.27","4,395.27","","-0.38%"
"06/15/2016","4,411.99","4,411.99","4,411.99","4,411.99","","0.07%"
"06/14/2016","4,409.08","4,409.08","4,409.08","4,409.08","","0.08%"
"06/13/2016","4,405.40","4,405.40","4,405.40","4,405.40","","-0.09%"
"06/12/2016","4,409.40","4,409.40","4,409.40","4,409.40","","-0.22%"
"06/09/2016","4,418.98","4,418.98","4,418.98","4,418.98","","-0.03%"
"06/08/2016","4,420.42","4,420.42","4,420.42","4,420.42","","0.18%"
"06/07/2016","4,412.51","4,412.51","4,412.51","4,412.51","","0.04%"
"06/06/2016","4,410.93","4,410.93","4,410.93","4,410.93","","-0.34%"
"06/05/2016","4,425.89","4,425.89","4,425.89","4,425.89","","-0.45%"
"06/02/2016","4,446.08","4,446.08","4,446.08","4,446.08","","0.55%"
"06/01/2016","4,421.79","4,421.79","4,421.79","4,421.79","","0.05%"
"05/31/2016","4,419.39","4,419.39","4,419.39","4,419.39","","-0.08%"
"05/30/2016","4,423.00","4,423.00","4,423.00","4,423.00","","-0.09%"
"05/29/2016","4,426.78","4,426.78","4,426.78","4,426.78","","0.88%"
"05/26/2016","4,388.00","4,388.00","4,388.00","4,388.00","","0.50%"
"05/25/2016","4,366.03","4,366.03","4,366.03","4,366.03","","-0.64%"
"05/24/2016","4,394.06","4,394.06","4,394.06","4,394.06","","-0.01%"
"05/22/2016","4,394.31","4,394.31","4,394.31","4,394.31","","0.03%"
"05/19/2016","4,392.87","4,392.87","4,392.87","4,392.87","","0.65%"
"05/18/2016","4,364.31","4,364.31","4,364.31","4,364.31","","0.87%"
"05/17/2016","4,326.63","4,326.63","4,326.63","4,326.63","","0.89%"
"05/16/2016","4,288.64","4,288.64","4,288.64","4,288.64","","0.31%"
"05/15/2016","4,275.47","4,275.47","4,275.47","4,275.47","","-0.54%"
"05/12/2016","4,298.65","4,298.65","4,298.65","4,298.65","","-0.46%"
"05/11/2016","4,318.44","4,318.44","4,318.44","4,318.44","","-0.27%"
"05/10/2016","4,330.31","4,330.31","4,330.31","4,330.31","","0.02%"
"05/09/2016","4,329.39","4,329.39","4,329.39","4,329.39","","-0.25%"
"05/08/2016","4,340.06","4,340.06","4,340.06","4,340.06","","0.77%"
"05/05/2016","4,306.79","4,306.79","4,306.79","4,306.79","","1.14%"
"05/04/2016","4,258.20","4,258.20","4,258.20","4,258.20","","-0.33%"
"05/03/2016","4,272.17","4,272.17","4,272.17","4,272.17","","2.42%"
"05/02/2016","4,171.40","4,171.40","4,171.40","4,171.40","","-0.58%"
"04/28/2016","4,195.69","4,195.69","4,195.69","4,195.69","","-1.02%"
"04/27/2016","4,238.94","4,238.94","4,238.94","4,238.94","","-1.00%"
"04/26/2016","4,281.93","4,281.93","4,281.93","4,281.93","","-0.92%"
"04/25/2016","4,321.62","4,321.62","4,321.62","4,321.62","","-0.38%"
"04/24/2016","4,338.24","4,338.24","4,338.24","4,338.24","","-0.05%"
"04/21/2016","4,340.34","4,340.34","4,340.34","4,340.34","","-0.44%"
"04/20/2016","4,359.39","4,359.39","4,359.39","4,359.39","","0.04%"
"04/19/2016","4,357.63","4,357.63","4,357.63","4,357.63","","-0.77%"
"04/18/2016","4,391.42","4,391.42","4,391.42","4,391.42","","-0.04%"
"04/17/2016","4,393.34","4,393.34","4,393.34","4,393.34","","-0.35%"
"04/13/2016","4,408.64","4,408.64","4,408.64","4,408.64","","0.03%"
"04/12/2016","4,407.52","4,407.52","4,407.52","4,407.52","","0.13%"
"04/11/2016","4,401.78","4,401.78","4,401.78","4,401.78","","-0.66%"
"04/10/2016","4,431.12","4,431.12","4,431.12","4,431.12","","-0.27%"
"04/07/2016","4,443.06","4,443.06","4,443.06","4,443.06","","0.66%"
"04/06/2016","4,413.85","4,413.85","4,413.85","4,413.85","","0.09%"
"04/05/2016","4,409.72","4,409.72","4,409.72","4,409.72","","-0.49%"
"04/04/2016","4,431.65","4,431.65","4,431.65","4,431.65","","1.20%"
"04/03/2016","4,379.23","4,379.23","4,379.23","4,379.23","","0.50%"
"03/31/2016","4,357.53","4,357.53","4,357.53","4,357.53","","0.51%"
"03/30/2016","4,335.29","4,335.29","4,335.29","4,335.29","","0.54%"
"03/29/2016","4,311.80","4,311.80","4,311.80","4,311.80","","0.21%"
"03/28/2016","4,302.57","4,302.57","4,302.57","4,302.57","","-1.23%"
"03/27/2016","4,355.93","4,355.93","4,355.93","4,355.93","","-0.33%"
"03/24/2016","4,370.49","4,370.49","4,370.49","4,370.49","","-0.24%"
"03/23/2016","4,381.16","4,381.16","4,381.16","4,381.16","","-0.66%"
"03/22/2016","4,410.22","4,410.22","4,410.22","4,410.22","","-0.72%"
"03/21/2016","4,442.15","4,442.15","4,442.15","4,442.15","","0.27%"
"03/20/2016","4,430.28","4,430.28","4,430.28","4,430.28","","-0.36%"
"03/16/2016","4,446.28","4,446.28","4,446.28","4,446.28","","-0.66%"
"03/15/2016","4,475.89","4,475.89","4,475.89","4,475.89","","0.19%"
"03/14/2016","4,467.61","4,467.61","4,467.61","4,467.61","","-0.28%"
"03/13/2016","4,480.18","4,480.18","4,480.18","4,480.18","","-0.10%"
"03/10/2016","4,484.52","4,484.52","4,484.52","4,484.52","","0.60%"
"03/09/2016","4,457.80","4,457.80","4,457.80","4,457.80","","0.09%"
"03/08/2016","4,453.89","4,453.89","4,453.89","4,453.89","","0.23%"
"03/07/2016","4,443.63","4,443.63","4,443.63","4,443.63","","0.18%"
"03/06/2016","4,435.46","4,435.46","4,435.46","4,435.46","","-0.84%"
"03/03/2016","4,472.83","4,472.83","4,472.83","4,472.83","","0.24%"
"03/02/2016","4,462.17","4,462.17","4,462.17","4,462.17","","-0.49%"
"03/01/2016","4,484.03","4,484.03","4,484.03","4,484.03","","-0.62%"
"02/29/2016","4,511.96","4,511.96","4,511.96","4,511.96","","-0.55%"
"02/28/2016","4,536.84","4,536.84","4,536.84","4,536.84","","-0.67%"
"02/25/2016","4,567.56","4,567.56","4,567.56","4,567.56","","-0.26%"
"02/24/2016","4,579.52","4,579.52","4,579.52","4,579.52","","-0.41%"
"02/23/2016","4,598.34","4,598.34","4,598.34","4,598.34","","0.45%"
"02/22/2016","4,577.61","4,577.61","4,577.61","4,577.61","","-0.22%"
"02/18/2016","4,587.66","4,587.66","4,587.66","4,587.66","","0.15%"
"02/17/2016","4,580.79","4,580.79","4,580.79","4,580.79","","0.04%"
"02/16/2016","4,578.85","4,578.85","4,578.85","4,578.85","","-0.14%"
"02/15/2016","4,585.04","4,585.04","4,585.04","4,585.04","","0.10%"
"02/14/2016","4,580.55","4,580.55","4,580.55","4,580.55","","-0.02%"
"02/11/2016","4,581.34","4,581.34","4,581.34","4,581.34","","0.17%"
"02/10/2016","4,573.42","4,573.42","4,573.42","4,573.42","","0.07%"
"02/09/2016","4,570.01","4,570.01","4,570.01","4,570.01","","0.20%"
"02/08/2016","4,560.76","4,560.76","4,560.76","4,560.76","","-0.43%"
"02/07/2016","4,580.49","4,580.49","4,580.49","4,580.49","","0.21%"
"02/04/2016","4,571.11","4,571.11","4,571.11","4,571.11","","-0.05%"
"02/03/2016","4,573.33","4,573.33","4,573.33","4,573.33","","-0.39%"
"02/02/2016","4,591.09","4,591.09","4,591.09","4,591.09","","0.67%"
"02/01/2016","4,560.42","4,560.42","4,560.42","4,560.42","","0.43%"
"01/31/2016","4,540.89","4,540.89","4,540.89","4,540.89","","-0.71%"
"01/28/2016","4,573.58","4,573.58","4,573.58","4,573.58","","-0.27%"
"01/27/2016","4,585.98","4,585.98","4,585.98","4,585.98","","-0.52%"
"01/26/2016","4,610.11","4,610.11","4,610.11","4,610.11","","-0.22%"
"01/25/2016","4,620.32","4,620.32","4,620.32","4,620.32","","-0.13%"
"01/24/2016","4,626.13","4,626.13","4,626.13","4,626.13","","-0.68%"
"01/21/2016","4,657.94","4,657.94","4,657.94","4,657.94","","-0.25%"
"01/20/2016","4,669.51","4,669.51","4,669.51","4,669.51","","-0.60%"
"01/19/2016","4,697.50","4,697.50","4,697.50","4,697.50","","0.22%"
"01/18/2016","4,687.20","4,687.20","4,687.20","4,687.20","","0.26%"
"01/17/2016","4,674.82","4,674.82","4,674.82","4,674.82","","-0.43%"
"01/14/2016","4,694.95","4,694.95","4,694.95","4,694.95","","0.19%"
"01/13/2016","4,686.05","4,686.05","4,686.05","4,686.05","","0.44%"
"01/12/2016","4,665.43","4,665.43","4,665.43","4,665.43","","0.04%"
"01/11/2016","4,663.62","4,663.62","4,663.62","4,663.62","","-0.24%"
"01/10/2016","4,674.83","4,674.83","4,674.83","4,674.83","","-0.03%"
"01/07/2016","4,676.08","4,676.08","4,676.08","4,676.08","","-0.08%"
"01/06/2016","4,679.80","4,679.80","4,679.80","4,679.80","","0.79%"
"01/05/2016","4,643.25","4,643.25","4,643.25","4,643.25","","0.55%"
"01/04/2016","4,617.73","4,617.73","4,617.73","4,617.73","","-0.14%"
"01/03/2016","4,624.01","4,624.01","4,624.01","4,624.01","","0.41%"
"12/30/2015","4,604.91","4,604.91","4,604.91","4,604.91","","0.18%"
"12/29/2015","4,596.81","4,596.81","4,596.81","4,596.81","","0.10%"
"12/28/2015","4,592.33","4,592.33","4,592.33","4,592.33","","-0.22%"
"12/27/2015","4,602.51","4,602.51","4,602.51","4,602.51","","-0.13%"
"12/24/2015","4,608.32","4,608.32","4,608.32","4,608.32","","0.43%"
"12/23/2015","4,588.74","4,588.74","4,588.74","4,588.74","","-0.11%"
"12/22/2015","4,593.73","4,593.73","4,593.73","4,593.73","","0.32%"
"12/21/2015","4,578.87","4,578.87","4,578.87","4,578.87","","1.49%"
"12/20/2015","4,511.53","4,511.53","4,511.53","4,511.53","","-0.21%"
"12/17/2015","4,520.87","4,520.87","4,520.87","4,520.87","","0.15%"
"12/15/2015","4,513.97","4,513.97","4,513.97","4,513.97","","-0.44%"
"12/14/2015","4,533.91","4,533.91","4,533.91","4,533.91","","-0.19%"
"12/13/2015","4,542.73","4,542.73","4,542.73","4,542.73","","-0.89%"
"12/10/2015","4,583.41","4,583.41","4,583.41","4,583.41","","-0.09%"
"12/09/2015","4,587.37","4,587.37","4,587.37","4,587.37","","-0.13%"
"12/08/2015","4,593.48","4,593.48","4,593.48","4,593.48","","-0.32%"
"12/07/2015","4,608.04","4,608.04","4,608.04","4,608.04","","-1.00%"
"12/06/2015","4,654.74","4,654.74","4,654.74","4,654.74","","0.30%"
"12/03/2015","4,641.03","4,641.03","4,641.03","4,641.03","","0.47%"
"12/02/2015","4,619.51","4,619.51","4,619.51","4,619.51","","-0.05%"
"12/01/2015","4,621.67","4,621.67","4,621.67","4,621.67","","0.89%"
"11/30/2015","4,580.99","4,580.99","4,580.99","4,580.99","","0.01%"
"11/29/2015","4,580.76","4,580.76","4,580.76","4,580.76","","0.15%"
"11/26/2015","4,573.75","4,573.75","4,573.75","4,573.75","","0.13%"
"11/25/2015","4,568.01","4,568.01","4,568.01","4,568.01","","-0.13%"
"11/24/2015","4,574.05","4,574.05","4,574.05","4,574.05","","-0.24%"
"11/23/2015","4,585.10","4,585.10","4,585.10","4,585.10","","-0.14%"
"11/22/2015","4,591.70","4,591.70","4,591.70","4,591.70","","1.33%"
"11/19/2015","4,531.62","4,531.62","4,531.62","4,531.62","","0.78%"
"11/18/2015","4,496.68","4,496.68","4,496.68","4,496.68","","0.01%"
"11/17/2015","4,496.35","4,496.35","4,496.35","4,496.35","","0.46%"
"11/16/2015","4,475.81","4,475.81","4,475.81","4,475.81","","1.17%"
"11/15/2015","4,424.20","4,424.20","4,424.20","4,424.20","","-0.21%"
"11/12/2015","4,433.57","4,433.57","4,433.57","4,433.57","","1.42%"
"11/11/2015","4,371.54","4,371.54","4,371.54","4,371.54","","-0.88%"
"11/10/2015","4,410.57","4,410.57","4,410.57","4,410.57","","-0.14%"
"11/09/2015","4,416.90","4,416.90","4,416.90","4,416.90","","-0.59%"
"11/08/2015","4,443.14","4,443.14","4,443.14","4,443.14","","-1.31%"
"11/05/2015","4,502.16","4,502.16","4,502.16","4,502.16","","-0.20%"
"11/04/2015","4,511.31","4,511.31","4,511.31","4,511.31","","-0.88%"
"11/03/2015","4,551.51","4,551.51","4,551.51","4,551.51","","0.34%"
"11/02/2015","4,536.05","4,536.05","4,536.05","4,536.05","","0.47%"
"11/01/2015","4,514.85","4,514.85","4,514.85","4,514.85","","-1.09%"
"10/29/2015","4,564.48","4,564.48","4,564.48","4,564.48","","-0.33%"
"10/28/2015","4,579.37","4,579.37","4,579.37","4,579.37","","-0.22%"
"10/27/2015","4,589.33","4,589.33","4,589.33","4,589.33","","-0.89%"
"10/26/2015","4,630.57","4,630.57","4,630.57","4,630.57","","-0.40%"
"10/25/2015","4,649.28","4,649.28","4,649.28","4,649.28","","0.03%"
"10/21/2015","4,647.67","4,647.67","4,647.67","4,647.67","","-0.21%"
"10/20/2015","4,657.65","4,657.65","4,657.65","4,657.65","","0.28%"
"10/19/2015","4,644.63","4,644.63","4,644.63","4,644.63","","0.79%"
"10/18/2015","4,608.03","4,608.03","4,608.03","4,608.03","","-1.47%"
"10/15/2015","4,676.62","4,676.62","4,676.62","4,676.62","","-0.84%"
"10/14/2015","4,716.08","4,716.08","4,716.08","4,716.08","","-1.33%"
"10/13/2015","4,779.66","4,779.66","4,779.66","4,779.66","","0.07%"
"10/12/2015","4,776.15","4,776.15","4,776.15","4,776.15","","1.02%"
"10/11/2015","4,728.12","4,728.12","4,728.12","4,728.12","","-1.11%"
"10/08/2015","4,781.36","4,781.36","4,781.36","4,781.36","","-0.40%"
"10/07/2015","4,800.62","4,800.62","4,800.62","4,800.62","","-0.68%"
"10/06/2015","4,833.33","4,833.33","4,833.33","4,833.33","","0.04%"
"10/05/2015","4,831.59","4,831.59","4,831.59","4,831.59","","0.35%"
"10/04/2015","4,814.60","4,814.60","4,814.60","4,814.60","","-0.87%"
"10/01/2015","4,856.96","4,856.96","4,856.96","4,856.96","","0.10%"
"09/30/2015","4,852.08","4,852.08","4,852.08","4,852.08","","-0.02%"
"09/29/2015","4,853.17","4,853.17","4,853.17","4,853.17","","-0.28%"
"09/28/2015","4,866.75","4,866.75","4,866.75","4,866.75","","0.28%"
"09/22/2015","4,853.29","4,853.29","4,853.29","4,853.29","","0.24%"
"09/21/2015","4,841.61","4,841.61","4,841.61","4,841.61","","0.23%"
"09/20/2015","4,830.68","4,830.68","4,830.68","4,830.68","","0.23%"
"09/17/2015","4,819.45","4,819.45","4,819.45","4,819.45","","0.47%"
"09/16/2015","4,796.81","4,796.81","4,796.81","4,796.81","","-0.10%"
"09/15/2015","4,801.80","4,801.80","4,801.80","4,801.80","","0.33%"
"09/14/2015","4,786.19","4,786.19","4,786.19","4,786.19","","0.38%"
"09/13/2015","4,768.30","4,768.30","4,768.30","4,768.30","","0.17%"
"09/10/2015","4,760.14","4,760.14","4,760.14","4,760.14","","0.04%"
"09/09/2015","4,758.43","4,758.43","4,758.43","4,758.43","","-0.54%"
"09/08/2015","4,784.46","4,784.46","4,784.46","4,784.46","","-0.16%"
"09/07/2015","4,791.91","4,791.91","4,791.91","4,791.91","","0.40%"
"09/06/2015","4,772.65","4,772.65","4,772.65","4,772.65","","0.15%"
"09/03/2015","4,765.72","4,765.72","4,765.72","4,765.72","","0.04%"
"09/02/2015","4,763.88","4,763.88","4,763.88","4,763.88","","0.83%"
"09/01/2015","4,724.51","4,724.51","4,724.51","4,724.51","","-0.93%"
"08/31/2015","4,768.66","4,768.66","4,768.66","4,768.66","","-0.47%"
"08/30/2015","4,790.97","4,790.97","4,790.97","4,790.97","","-0.45%"
"08/27/2015","4,812.82","4,812.82","4,812.82","4,812.82","","0.15%"
"08/26/2015","4,805.65","4,805.65","4,805.65","4,805.65","","0.27%"
"08/25/2015","4,792.93","4,792.93","4,792.93","4,792.93","","-0.02%"
"08/24/2015","4,793.99","4,793.99","4,793.99","4,793.99","","-0.78%"
"08/23/2015","4,831.71","4,831.71","4,831.71","4,831.71","","-0.17%"
"08/20/2015","4,840.15","4,840.15","4,840.15","4,840.15","","0.48%"
"08/19/2015","4,816.97","4,816.97","4,816.97","4,816.97","","0.16%"
"08/18/2015","4,809.27","4,809.27","4,809.27","4,809.27","","0.87%"
"08/17/2015","4,768.01","4,768.01","4,768.01","4,768.01","","-0.33%"
"08/16/2015","4,783.80","4,783.80","4,783.80","4,783.80","","-0.52%"
"08/13/2015","4,808.87","4,808.87","4,808.87","4,808.87","","-0.26%"
"08/12/2015","4,821.62","4,821.62","4,821.62","4,821.62","","0.63%"
"08/11/2015","4,791.47","4,791.47","4,791.47","4,791.47","","-0.50%"
"08/10/2015","4,815.63","4,815.63","4,815.63","4,815.63","","-0.59%"
"08/09/2015","4,844.35","4,844.35","4,844.35","4,844.35","","-0.41%"
"08/06/2015","4,864.45","4,864.45","4,864.45","4,864.45","","-0.20%"
"08/05/2015","4,873.96","4,873.96","4,873.96","4,873.96","","0.04%"
"08/04/2015","4,871.81","4,871.81","4,871.81","4,871.81","","0.19%"
"08/03/2015","4,862.55","4,862.55","4,862.55","4,862.55","","1.26%"
